# Sampled RDF Data from remaining 50%
# Each block contains: Pressure, Potential Energy per Particle, followed by r and g(r)

# Sample 1
# Pressure: 3.74316
# Potential Energy per Particle: -0.777082
# r	g(r)
4.764870	0.000000
4.770600	0.000000
4.776320	0.000000
4.782040	0.000000
4.787770	0.000000
4.793490	0.000000
4.799210	0.000000
4.804940	0.000000
4.810660	0.000000
4.816390	0.019978
4.822110	0.000000
4.827830	0.059651
4.833560	0.158693
4.839280	0.178108
4.845000	0.276402
4.850730	0.590894
4.856450	0.864603
4.862170	1.333060
4.867900	2.229580
4.873620	2.770680
4.879340	4.146280
4.885070	5.379480
4.890790	5.328150
4.896520	6.572130
4.902240	6.788210
4.907960	6.791630
4.913690	7.217300
4.919410	5.879150
4.925130	5.387840
4.930860	4.346020
4.936580	3.156880
4.942300	2.485500
4.948030	1.381850
4.953750	1.246460
4.959470	0.527580
4.965200	0.244384
4.970920	0.187555
4.976650	0.093562
4.982370	0.037339
4.988090	0.018627
4.993820	0.037168
4.999540	0.018541
5.005260	0.000000
5.010990	0.000000
5.016710	0.000000
5.022430	0.000000
5.028160	0.000000
5.033880	0.000000
5.039600	0.000000
5.045330	0.000000
5.051050	0.000000
5.056780	0.000000
5.062500	0.000000
5.068220	0.000000
5.073950	0.000000
5.079670	0.000000
5.085390	0.000000
5.091120	0.000000
5.096840	0.035680
5.102560	0.160202
5.108290	0.124322
5.114010	0.265809
5.119730	0.495068
5.125460	0.740944
5.131180	1.408180
5.136910	1.949490
5.142630	2.663640
5.148350	3.129810
5.154080	3.995170
5.159800	4.734840
5.165520	4.880670
5.171250	5.372460
5.176970	5.533510
5.182690	4.658590
5.188420	4.080190
5.194140	3.744820
5.199860	2.845290
5.205590	2.001000
5.211310	1.211620
5.217040	0.953547
5.222760	0.441749
5.228480	0.339063
5.234210	0.152245
5.239930	0.067517
5.245650	0.000000
5.251380	0.000000
5.257100	0.016769
5.262820	0.000000
5.268550	0.000000
5.274270	0.000000
5.279990	0.000000
5.285720	0.000000
5.291440	0.000000
5.297170	0.000000
5.302890	0.000000
5.308610	0.000000
5.314340	0.000000
5.320060	0.000000
5.325780	0.000000
5.331510	0.016304
5.337230	0.000000
5.342950	0.016234
5.348680	0.048599
5.354400	0.016165
5.360120	0.112915
5.365850	0.209251
5.371570	0.465797
5.377300	0.769335
5.383020	1.055590
5.388740	1.771540
5.394470	2.006670
5.400190	3.114870
5.405910	3.599890
5.411640	3.766360
5.417360	4.247940
5.423080	5.058410
5.428810	4.434470
5.434530	3.875920
5.440250	3.100480
5.445980	2.906450
5.451700	2.713230
5.457430	1.991760
5.463150	1.319880
5.468870	0.945227
5.474600	0.494820
5.480320	0.246894
5.486040	0.153987
5.491770	0.046100
5.497490	0.030669
5.503210	0.030606
5.508940	0.000000
5.514660	0.000000
5.520380	0.000000
5.526110	0.015176
5.531830	0.000000
5.537560	0.000000
5.543280	0.000000
5.549000	0.000000
5.554730	0.000000
5.560450	0.000000
5.566170	0.000000
5.571900	0.000000
5.577620	0.000000
5.583340	0.000000
5.589070	0.029672
5.594790	0.014806
5.600510	0.029551
5.606240	0.117964
5.611960	0.103008
5.617690	0.249652
5.623410	0.278456
5.629130	0.497276
5.634860	0.583843
5.640580	0.859422
5.646300	1.104810
5.652030	1.291170
5.657750	1.303040
5.663470	1.444890
5.669200	1.297780
5.674920	1.251990
5.680640	1.192020
5.686370	0.888635
5.692090	0.700897
5.697820	0.599562
5.703540	0.356166
5.709260	0.284362
5.714990	0.170276
5.720710	0.099129

# Sample 2
# Pressure: 1.82191
# Potential Energy per Particle: -1.34986
# r	g(r)
0.002862	0.000000
0.008585	0.000000
0.014309	0.000000
0.020033	0.000000
0.025756	0.000000
0.031480	0.000000
0.037203	0.000000
0.042927	0.000000
0.048650	0.000000
0.054374	0.000000
0.060097	0.000000
0.065821	0.000000
0.071545	0.000000
0.077268	0.000000
0.082992	0.000000
0.088715	0.000000
0.094439	0.000000
0.100162	0.000000
0.105886	0.000000
0.111610	0.000000
0.117333	0.000000
0.123057	0.000000
0.128780	0.000000
0.134504	0.000000
0.140227	0.000000
0.145951	0.000000
0.151675	0.000000
0.157398	0.000000
0.163122	0.000000
0.168845	0.000000
0.174569	0.000000
0.180292	0.000000
0.186016	0.000000
0.191740	0.000000
0.197463	0.000000
0.203187	0.000000
0.208910	0.000000
0.214634	0.000000
0.220357	0.000000
0.226081	0.000000
0.231805	0.000000
0.237528	0.000000
0.243252	0.000000
0.248975	0.000000
0.254699	0.000000
0.260422	0.000000
0.266146	0.000000
0.271870	0.000000
0.277593	0.000000
0.283317	0.000000
0.289040	0.000000
0.294764	0.000000
0.300487	0.000000
0.306211	0.000000
0.311935	0.000000
0.317658	0.000000
0.323382	0.000000
0.329105	0.000000
0.334829	0.000000
0.340552	0.000000
0.346276	0.000000
0.352000	0.000000
0.357723	0.000000
0.363447	0.000000
0.369170	0.000000
0.374894	0.000000
0.380617	0.000000
0.386341	0.000000
0.392065	0.000000
0.397788	0.000000
0.403512	0.000000
0.409235	0.000000
0.414959	0.000000
0.420682	0.000000
0.426406	0.000000
0.432130	0.000000
0.437853	0.000000
0.443577	0.000000
0.449300	0.000000
0.455024	0.000000
0.460747	0.000000
0.466471	0.000000
0.472195	0.000000
0.477918	0.000000
0.483642	0.000000
0.489365	0.000000
0.495089	0.000000
0.500812	0.000000
0.506536	0.000000
0.512260	0.000000
0.517983	0.000000
0.523707	0.000000
0.529430	0.000000
0.535154	0.000000
0.540877	0.000000
0.546601	0.000000
0.552325	0.000000
0.558048	0.000000
0.563772	0.000000
0.569495	0.000000
0.575219	0.000000
0.580942	0.000000
0.586666	0.000000
0.592390	0.000000
0.598113	0.000000
0.603837	0.000000
0.609560	0.000000
0.615284	0.000000
0.621007	0.000000
0.626731	0.000000
0.632455	0.000000
0.638178	0.000000
0.643902	0.000000
0.649625	0.000000
0.655349	0.000000
0.661072	0.000000
0.666796	0.000000
0.672520	0.000000
0.678243	0.000000
0.683967	0.000000
0.689690	0.000000
0.695414	0.000000
0.701137	0.000000
0.706861	0.000000
0.712585	0.000000
0.718308	0.000000
0.724032	0.000000
0.729755	0.000000
0.735479	0.000000
0.741202	0.000000
0.746926	0.000000
0.752650	0.000000
0.758373	0.000000
0.764097	0.000000
0.769820	0.000000
0.775544	0.000000
0.781267	0.000000
0.786991	0.000000
0.792715	0.000000
0.798438	0.000000
0.804162	0.000000
0.809885	0.000000
0.815609	0.000000
0.821332	0.000000
0.827056	0.000000
0.832780	0.000000
0.838503	0.000000
0.844227	0.000000
0.849950	0.000000
0.855674	0.000000
0.861397	0.000000
0.867121	0.000000
0.872845	0.000000
0.878568	0.000000
0.884292	0.000000
0.890015	0.000000
0.895739	0.000000
0.901462	0.000000
0.907186	0.563129
0.912910	0.000000
0.918633	0.549182
0.924357	0.000000
0.930080	0.000000
0.935804	0.000000
0.941527	0.000000
0.947251	0.000000
0.952975	0.000000
0.958698	0.504239
0.964422	0.498272
0.970145	0.000000
0.975869	0.000000
0.981592	0.961985
0.987316	0.950864
0.993040	0.469967
0.998763	1.393790
1.004490	0.918633
1.010210	0.454127
1.015930	0.000000
1.021660	1.776030
1.027380	0.878148
1.033100	1.736890
1.038830	1.288350
1.044550	0.849514
1.050280	1.260420
1.056000	0.415598
1.061720	2.877910
1.067450	2.033660
1.073170	1.207220
1.078890	1.592590
1.084620	1.181870
1.090340	2.338990
1.096060	1.543080
1.101790	2.290640
1.107510	1.511350
1.113230	1.495850
1.118960	1.110440
1.124680	1.831940
1.130410	2.901500
1.136130	1.077130
1.141850	1.421810
1.147580	1.407660
1.153300	1.393720
1.159020	2.759980
1.164750	1.024850
1.170470	1.353130
1.176190	2.344990
1.181920	1.327050
1.187640	1.971430
1.193360	0.325428
1.199090	1.933970
1.204810	2.234910
1.210540	2.530090
1.216260	0.939875
1.221980	2.172550
1.227710	1.229910
1.233430	1.218520
1.239150	1.810930
1.244880	1.196210
1.250600	0.888966
1.256320	0.880885
1.262050	2.036800
1.267770	2.595150
1.273490	1.714580
1.279220	2.832120
1.284940	1.964860
1.290670	0.834632
1.296390	0.827279
1.302110	1.366700
1.307840	0.270953
1.313560	0.805792
1.319280	0.266272
1.325010	0.263976
1.330730	1.046840
1.336450	1.556840
1.342180	0.257265
1.347900	0.765255
1.353620	1.011730
1.359350	1.003230
1.365070	2.238370
1.370800	0.986543
1.376520	1.467530
1.382240	1.697970
1.387970	1.202860
1.393690	0.954397
1.399410	1.656560
1.405140	1.173640
1.410860	1.629790
1.416580	0.923797
1.422310	1.374570
1.428030	1.136310
1.433750	0.901803
1.439480	1.341970
1.445200	0.887573
1.450930	1.761170
1.456650	1.092100
1.462370	1.516990
1.468100	1.290160
1.473820	1.066800
1.479540	0.635137
1.485270	1.050420
1.490990	1.042370
1.496710	1.655060
1.502440	1.026550
1.508160	0.407508
1.513880	1.617730
1.519610	1.204170
1.525330	0.995962
1.531060	0.790823
1.536780	1.962360
1.542500	1.363480
1.548230	0.580035
1.553950	0.575770
1.559670	0.952586
1.565400	1.891270
1.571120	1.689760
1.576840	1.304730
1.582570	0.370090
1.588290	0.918568
1.594010	1.459170
1.599740	0.543281
1.605460	0.899024
1.611190	1.606770
1.616910	1.240880
1.622630	1.408160
1.628360	1.398280
1.634080	1.562060
1.639800	1.206470
1.645530	0.684623
1.651250	1.529740
1.656970	0.843995
1.662700	1.508750
1.668420	0.998944
1.674140	1.818900
1.679870	1.478060
1.685590	1.141810
1.691320	0.972083
1.697040	1.287380
1.702760	0.479529
1.708490	0.793868
1.714210	0.946291
1.719930	1.096670
1.725660	0.778149
1.731380	1.700630
1.737100	0.767927
1.742830	0.610313
1.748550	0.454743
1.754270	1.807120
1.760000	0.897694
1.765720	1.337830
1.771450	0.738441
1.777170	0.880431
1.782890	1.020580
1.788620	1.014060
1.794340	1.727320
1.800060	1.287270
1.805790	1.563370
1.811510	0.706138
1.817230	1.122720
1.822960	1.534060
1.828680	1.108700
1.834400	0.688622
1.840130	0.547476
1.845850	0.816129
1.851580	0.540728
1.857300	0.537400
1.863020	0.801155
1.868750	0.398127
1.874470	0.659500
1.880190	0.917687
1.885920	0.781822
1.891640	1.424680
1.897360	1.544830
1.903090	1.535550
1.908810	1.526360
1.914530	0.379312
1.920260	0.754108
1.925980	0.499755
1.931710	0.993596
1.937430	1.111200
1.943150	0.736443
1.948880	0.976165
1.954600	1.091760
1.960320	0.241199
1.966050	1.318880
1.971770	0.953628
1.977490	0.829601
1.983220	0.824819
1.988940	0.937233
1.994660	0.815379
2.000390	0.694903
2.006110	0.806101
2.011840	0.801521
2.017560	1.707810
2.023280	0.792477
2.029010	1.238300
2.034730	0.783585
2.040450	1.113140
2.046180	0.885534
2.051900	0.440300
2.057620	0.656781
2.063350	1.524000
2.069070	1.299070
2.074790	1.291910
2.080520	1.606020
2.086240	0.745367
2.091970	1.164890
2.097690	1.685150
2.103410	1.257000
2.109140	1.250180
2.114860	0.725331
2.120580	1.133660
2.126310	0.922555
2.132030	1.223480
2.137750	0.811290
2.143480	1.311320
2.149200	0.903005
