# Sampled RDF Data from remaining 50%
# Each block contains: Pressure, Potential Energy per Particle, followed by r and g(r)

# Sample 1
# Pressure: 29.9147
# Potential Energy per Particle: -4.64308
# r	g(r)
1.002050	0.000000
1.006020	0.000000
1.009980	0.000000
1.013950	0.000000
1.017920	0.000000
1.021890	0.000000
1.025860	0.000000
1.029830	0.000000
1.033790	0.000000
1.037760	0.000000
1.041730	0.000000
1.045700	0.000000
1.049670	0.000000
1.053640	0.000000
1.057610	0.000000
1.061570	0.000000
1.065540	0.000000
1.069510	0.194782
1.073480	0.000000
1.077450	0.383846
1.081420	1.905170
1.085390	1.513010
1.089350	2.065260
1.093320	2.795860
1.097290	2.405580
1.101260	3.123130
1.105230	4.012730
1.109200	5.976090
1.113160	7.731610
1.117130	7.498250
1.121100	9.572470
1.125070	8.448940
1.129040	9.962710
1.133010	9.545920
1.136980	11.375300
1.140940	9.755880
1.144910	8.498560
1.148880	7.933560
1.152850	5.364450
1.156820	5.327700
1.160790	4.464570
1.164760	5.091110
1.168720	4.404130
1.172690	2.106180
1.176660	1.126460
1.180630	2.397640
1.184600	0.635095
1.188570	0.630861
1.192540	0.626669
1.196500	0.000000
1.200470	0.309205
1.204440	0.000000
1.208410	0.152578
1.212380	0.000000
1.216350	0.000000
1.220310	0.000000
1.224280	0.000000
1.228250	0.000000
1.232220	0.000000
1.236190	0.000000
1.240160	0.000000
1.244130	0.000000
1.248090	0.000000
1.252060	0.000000
1.256030	0.000000
1.260000	0.000000
1.263970	0.000000
1.267940	0.000000
1.271910	0.000000
1.275870	0.000000
1.279840	0.000000
1.283810	0.000000
1.287780	0.000000
1.291750	0.000000
1.295720	0.000000
1.299680	0.000000
1.303650	0.000000
1.307620	0.000000
1.311590	0.000000
1.315560	0.000000
1.319530	0.000000
1.323500	0.000000
1.327460	0.000000
1.331430	0.000000
1.335400	0.000000
1.339370	0.000000
1.343340	0.000000
1.347310	0.000000
1.351280	0.000000
1.355240	0.000000
1.359210	0.000000
1.363180	0.000000
1.367150	0.000000
1.371120	0.000000
1.375090	0.000000
1.379050	0.000000
1.383020	0.000000
1.386990	0.000000
1.390960	0.000000
1.394930	0.000000
1.398900	0.000000
1.402870	0.000000
1.406830	0.000000
1.410800	0.000000
1.414770	0.000000
1.418740	0.000000
1.422710	0.000000
1.426680	0.000000
1.430650	0.000000
1.434610	0.000000
1.438580	0.000000
1.442550	0.000000
1.446520	0.000000
1.450490	0.000000
1.454460	0.000000
1.458420	0.000000
1.462390	0.000000
1.466360	0.000000
1.470330	0.000000
1.474300	0.000000
1.478270	0.000000
1.482240	0.000000
1.486200	0.000000
1.490170	0.000000
1.494140	0.000000
1.498110	0.000000
1.502080	0.000000
1.506050	0.000000
1.510020	0.000000
1.513980	0.097203
1.517950	0.000000
1.521920	0.000000
1.525890	0.000000
1.529860	0.190392
1.533830	0.284112
1.537790	0.282648
1.541760	0.374926
1.545730	0.373003
1.549700	1.020510
1.553670	1.199910
1.557640	1.285630
1.561610	1.279100
1.565570	2.636160
1.569540	3.798600
1.573510	4.229400
1.577480	5.372100
1.581450	6.414210
1.585420	7.357190
1.589390	7.320490
1.593350	8.863750
1.597320	8.383140
1.601290	8.862990
1.605260	9.683860
1.609230	9.205970
1.613200	7.020370
1.617160	8.604660
1.621130	7.630020
1.625100	5.314960
1.629070	5.624910
1.633040	4.177320
1.637010	2.743680
1.640980	3.144130
1.644940	2.552580
1.648910	1.720860
1.652880	1.060180
1.656850	0.730461
1.660820	0.403875
1.664790	0.401951
1.668760	0.080008
1.672720	0.159258
1.676690	0.158505
1.680660	0.000000
1.684630	0.000000
1.688600	0.000000
1.692570	0.000000
1.696530	0.000000
1.700500	0.000000
1.704470	0.000000
1.708440	0.000000
1.712410	0.000000
1.716380	0.000000
1.720350	0.000000
1.724310	0.000000
1.728280	0.000000
1.732250	0.000000
1.736220	0.000000
1.740190	0.000000
1.744160	0.000000
1.748130	0.000000
1.752090	0.000000
1.756060	0.000000
1.760030	0.000000
1.764000	0.000000
1.767970	0.000000
1.771940	0.000000
1.775900	0.000000
1.779870	0.000000
1.783840	0.000000
1.787810	0.000000
1.791780	0.000000
1.795750	0.000000
1.799720	0.000000
1.803680	0.000000
1.807650	0.000000
1.811620	0.000000
1.815590	0.000000
1.819560	0.000000
1.823530	0.000000
1.827500	0.000000
1.831460	0.000000
1.835430	0.000000
1.839400	0.000000
1.843370	0.000000
1.847340	0.000000
1.851310	0.000000
1.855270	0.000000
1.859240	0.000000
1.863210	0.000000
1.867180	0.000000
1.871150	0.000000
1.875120	0.000000
1.879090	0.000000
1.883050	0.062834
1.887020	0.000000
1.890990	0.062308
1.894960	0.062047
1.898930	0.185364
1.902900	0.061531
1.906870	0.061275
1.910830	0.122041
1.914800	0.607677
1.918770	0.847232
1.922740	1.506680
1.926710	1.140360
1.930680	1.434540
1.934650	2.083470
1.938610	2.312080
1.942580	2.361690
1.946550	2.587270
1.950520	3.162380
1.954490	3.849450
1.958460	3.950050
1.962420	3.760520
1.966390	3.284390
1.970360	4.418960
1.974330	3.658150
1.978300	2.903400
1.982270	3.288700
1.986240	2.315490
1.990200	2.700020
1.994170	1.288610
1.998140	0.948675
2.002110	0.944918
2.006080	1.384090
2.010050	0.772034
2.014020	0.714067
2.017980	0.164137
2.021950	0.108996
2.025920	0.162854
2.029890	0.054073
2.033860	0.000000
2.037830	0.053652
2.041790	0.000000
2.045760	0.000000
2.049730	0.000000
2.053700	0.000000
2.057670	0.000000
2.061640	0.000000
2.065610	0.000000
2.069570	0.000000
2.073540	0.000000
2.077510	0.000000
2.081480	0.000000
2.085450	0.000000
2.089420	0.000000
2.093390	0.000000
2.097350	0.000000
2.101320	0.000000
2.105290	0.000000
2.109260	0.000000
2.113230	0.000000
2.117200	0.000000
2.121160	0.000000
2.125130	0.000000
2.129100	0.000000
2.133070	0.000000
2.137040	0.000000
2.141010	0.000000
2.144980	0.000000
2.148940	0.000000
2.152910	0.000000
2.156880	0.000000
2.160850	0.000000
2.164820	0.000000
2.168790	0.000000
2.172760	0.000000
2.176720	0.000000
2.180690	0.000000
2.184660	0.046682
2.188630	0.000000
2.192600	0.000000
2.196570	0.000000
2.200530	0.046011
2.204500	0.091692
2.208470	0.091362
2.212440	0.091035
2.216410	0.226773
2.220380	0.361541
2.224350	0.900630
2.228310	0.583326
2.232280	1.073080
2.236250	1.158390
2.240220	1.420660
2.244190	1.548350
2.248160	1.631060
2.252130	2.152440
2.256090	1.969790
2.260060	1.701160
2.264030	1.956000
2.268000	2.209050
2.271970	2.935120
2.275940	2.322710
2.279900	2.100310
2.283870	1.794020
2.287840	1.702660
2.291810	1.230160
2.295780	1.056820
2.299750	1.348060
2.303720	0.839640
2.307680	0.543890
2.311650	0.416942
2.315620	0.373963
2.319590	0.455503
2.323560	0.165072
2.327530	0.205637
2.331500	0.040988
2.335460	0.040848
2.339430	0.000000
2.343400	0.000000
2.347370	0.000000
2.351340	0.000000
2.355310	0.000000
2.359270	0.000000
2.363240	0.000000
2.367210	0.000000
2.371180	0.000000
2.375150	0.000000
2.379120	0.000000
2.383090	0.000000
2.387050	0.000000
2.391020	0.000000
2.394990	0.000000
2.398960	0.000000
2.402930	0.000000
2.406900	0.000000
2.410870	0.000000
2.414830	0.000000
2.418800	0.000000
2.422770	0.000000
2.426740	0.000000
2.430710	0.000000
2.434680	0.000000
2.438640	0.000000
2.442610	0.000000
2.446580	0.000000
2.450550	0.000000
2.454520	0.073964
2.458490	0.036862
2.462460	0.036744
2.466420	0.109877
2.470390	0.401589
2.474360	0.218346
2.478330	0.580394
2.482300	0.614698
2.486270	0.901084
2.490240	1.509000
2.494200	1.468390
2.498170	2.427640
2.502140	2.811410
2.506110	3.015360
2.510080	4.738610
2.514050	5.428690
2.518010	5.341310
2.521980	6.305350
2.525950	6.145870
2.529920	8.110790
2.533890	7.183170
2.537860	6.953160
2.541830	7.207350
2.545790	7.047390
2.549760	6.237240
2.553730	4.919640
2.557700	4.665970
2.561670	3.870610
2.565640	3.520170
2.569610	3.036900
2.573570	1.782890
2.577540	1.643260
2.581510	1.404180
2.585480	0.866587
2.589450	0.498423
2.593420	0.298139
2.597380	0.198152
2.601350	0.197548
2.605320	0.131298
2.609290	0.032725
2.613260	0.000000
2.617230	0.065053
2.621200	0.000000
2.625160	0.000000
2.629130	0.000000
2.633100	0.000000
2.637070	0.000000
2.641040	0.000000
2.645010	0.000000
2.648980	0.000000
2.652940	0.000000
2.656910	0.000000
2.660880	0.000000
2.664850	0.000000
2.668820	0.000000
2.672790	0.000000
2.676760	0.031096
2.680720	0.000000
2.684690	0.000000
2.688660	0.000000
2.692630	0.000000
2.696600	0.030640
2.700570	0.061100
2.704530	0.091381
2.708500	0.091114
2.712470	0.151412
2.716440	0.301940
2.720410	0.180636
2.724380	0.420257
2.728350	0.688414
2.732310	1.283300
2.736280	1.190310
2.740250	1.809960
2.744220	2.455620
2.748190	2.773040
2.752160	4.000490
2.756130	4.164970
2.760090	4.533200
2.764060	4.432710
2.768030	5.961190
2.772000	5.683170
2.775970	5.406720
2.779940	5.737260
2.783900	5.404680
2.787870	5.245970
2.791840	5.059560
2.795810	5.073710
2.799780	3.154980
2.803750	2.919310
2.807720	2.600170
2.811680	2.395560
2.815650	1.461390
2.819620	1.149010
2.823590	1.201670
2.827560	0.752422
2.831530	0.389052
2.835500	0.221694
2.839460	0.221074
2.843430	0.110229
2.847400	0.137402
2.851370	0.027404
2.855340	0.000000
2.859310	0.027252
2.863270	0.054353
2.867240	0.000000
2.871210	0.000000
2.875180	0.000000
2.879150	0.000000
2.883120	0.000000
2.887090	0.000000
2.891050	0.000000
2.895020	0.000000
2.898990	0.000000
2.902960	0.000000
2.906930	0.000000
2.910900	0.000000
2.914870	0.000000
2.918830	0.000000
2.922800	0.000000
2.926770	0.000000
2.930740	0.000000
2.934710	0.000000
2.938680	0.000000
2.942640	0.000000
2.946610	0.000000
2.950580	0.000000
2.954550	0.000000
2.958520	0.000000
2.962490	0.000000
2.966460	0.000000
2.970420	0.000000
2.974390	0.000000
2.978360	0.000000
2.982330	0.000000
2.986300	0.000000
2.990270	0.000000
2.994240	0.000000
2.998200	0.000000
3.002170	0.000000
3.006140	0.000000
3.010110	0.000000
3.014080	0.000000
3.018050	0.000000
3.022010	0.000000
3.025980	0.000000
3.029950	0.000000
3.033920	0.000000
3.037890	0.000000
3.041860	0.000000
3.045830	0.000000
3.049790	0.000000
3.053760	0.000000
3.057730	0.000000
3.061700	0.000000
3.065670	0.000000
3.069640	0.000000
3.073610	0.000000
3.077570	0.000000
3.081540	0.000000
3.085510	0.000000
3.089480	0.000000
3.093450	0.000000
3.097420	0.000000
3.101380	0.000000
3.105350	0.023105
3.109320	0.000000
3.113290	0.000000
3.117260	0.000000
3.121230	0.000000
3.125200	0.045624
3.129160	0.068263
3.133130	0.000000
3.137100	0.067918
3.141070	0.045164
3.145040	0.090101
3.149010	0.224685
3.152980	0.336179
3.156940	0.201201
3.160910	0.245295
3.164880	0.556091
3.168850	0.532511
3.172820	0.973830
3.176790	0.861013
3.180750	1.057070
3.184720	1.383940
3.188690	1.533890
3.192660	1.945380
3.196630	2.311230
3.200600	2.088000
3.204570	2.104530
3.208530	2.813530
3.212500	2.245260
3.216470	2.261260
3.220440	1.783070
3.224410	2.228710
3.228380	1.368150
3.232350	1.471410
3.236310	1.212540
3.240280	0.763937
3.244250	0.571552
3.248220	0.464572
3.252190	0.315981
3.256160	0.315211
3.260120	0.230592
3.264090	0.083648
3.268060	0.041723
3.272030	0.104053
3.276000	0.020760
3.279970	0.000000
3.283940	0.020660
3.287900	0.000000
3.291870	0.000000
3.295840	0.000000
3.299810	0.000000
3.303780	0.000000
3.307750	0.020364
3.311720	0.000000
3.315680	0.000000
3.319650	0.000000
3.323620	0.040339
3.327590	0.060365
3.331560	0.180663
3.335530	0.120155
3.339490	0.199783
3.343460	0.279033
3.347430	0.417558
3.351400	0.595099
3.355370	0.712431
3.359340	1.046380
3.363310	1.575720
3.367270	1.768510
3.371240	1.979990
3.375210	3.148800
3.379180	3.238970
3.383150	3.795890
3.387120	4.000620
3.391090	4.533770
3.395050	4.697140
3.399020	4.705470
3.402990	4.886900
3.406960	4.568400
3.410930	5.055680
3.414900	3.993120
3.418870	3.774180
3.422830	3.613290
3.426800	2.997780
3.430770	2.271530
3.434740	1.869690
3.438710	1.790000
3.442680	1.033930
3.446640	0.787730
3.450610	0.879481
3.454580	0.336049
3.458550	0.298025
3.462520	0.130087
3.466490	0.129790
3.470460	0.073996
3.474420	0.036914
3.478390	0.036829
3.482360	0.018373
3.486330	0.018331
3.490300	0.018289
3.494270	0.018248
3.498240	0.000000
3.502200	0.000000
3.506170	0.000000
3.510140	0.000000
3.514110	0.090211
3.518080	0.108009
3.522050	0.089805
3.526010	0.125444
3.529980	0.196684
3.533950	0.231923
3.537920	0.587407
3.541890	0.621612
3.545860	1.045520
3.549830	1.343760
3.553790	1.693590
3.557760	1.725020
3.561730	2.318320
3.565700	2.137920
3.569670	3.077360
3.573640	3.262430
3.577610	3.429280
3.581570	3.161150
3.585540	4.020680
3.589510	3.908040
3.593480	3.657860
3.597450	3.116090
3.601420	2.714130
3.605380	2.793860
3.609350	2.616700
3.613320	1.928350
3.617290	1.770870
3.621260	1.121360
3.625230	0.847658
3.629200	0.795057
3.633160	0.540133
3.637130	0.303162
3.641100	0.252085
3.645070	0.167691
3.649040	0.100396
3.653010	0.083482
3.656980	0.000000
3.660940	0.000000
3.664910	0.016588
3.668880	0.016552
3.672850	0.000000
3.676820	0.000000
3.680790	0.016445
3.684750	0.032820
3.688720	0.032749
3.692690	0.000000
3.696660	0.114130
3.700630	0.081347
3.704600	0.211049
3.708570	0.356395
3.712530	0.452624
3.716500	0.500050
3.720470	0.804813
3.724440	1.156460
3.728410	1.218110
3.732380	1.551390
3.736350	1.994970
3.740310	2.627780
3.744280	2.510970
3.748250	2.553230
3.752220	2.785210
3.756190	3.110950
3.760160	3.388030
3.764120	3.428070
3.768090	2.903020
3.772060	2.599390
3.776030	2.312660
3.780000	2.167470
3.783970	1.836150
3.787940	1.785720
3.791900	1.611530
3.795870	1.298900
3.799840	0.925851
3.803810	0.816130
3.807780	0.460998
3.811750	0.352696
3.815720	0.168330
3.819680	0.183251
3.823650	0.091436
3.827620	0.045623
3.831590	0.000000
3.835560	0.030290
3.839530	0.030227
3.843490	0.000000
3.847460	0.000000
3.851430	0.015020
3.855400	0.014989
3.859370	0.029917
3.863340	0.029856
3.867310	0.044692
3.871270	0.104067
3.875240	0.044509
3.879210	0.162865
3.883180	0.162532
3.887150	0.235928
3.891120	0.338454
3.895090	0.337765
3.899050	0.425011
3.903020	0.570405
3.906990	0.671420
3.910960	0.815722
3.914930	0.886754
3.918900	1.102570
3.922860	0.897648
3.926830	0.881385
3.930800	1.081480
3.934770	0.748317
3.938740	0.890427
3.942710	0.831304
3.946680	0.700897
3.950640	0.613838
3.954610	0.427400
3.958580	0.511852
3.962550	0.354741
3.966520	0.269064

# Sample 2
# Pressure: -7.31155
# Potential Energy per Particle: -3.74017
# r	g(r)
0.001984	0.000000
0.005953	0.000000
0.009921	0.000000
0.013890	0.000000
0.017858	0.000000
0.021827	0.000000
0.025795	0.000000
0.029764	0.000000
0.033732	0.000000
0.037701	0.000000
0.041669	0.000000
0.045638	0.000000
0.049606	0.000000
0.053575	0.000000
0.057543	0.000000
0.061512	0.000000
0.065480	0.000000
0.069449	0.000000
0.073417	0.000000
0.077386	0.000000
0.081354	0.000000
0.085323	0.000000
0.089291	0.000000
0.093260	0.000000
0.097228	0.000000
0.101197	0.000000
0.105165	0.000000
0.109134	0.000000
0.113102	0.000000
0.117071	0.000000
0.121039	0.000000
0.125008	0.000000
0.128976	0.000000
0.132945	0.000000
0.136913	0.000000
0.140882	0.000000
0.144850	0.000000
0.148819	0.000000
0.152787	0.000000
0.156756	0.000000
0.160724	0.000000
0.164693	0.000000
0.168661	0.000000
0.172630	0.000000
0.176598	0.000000
0.180567	0.000000
0.184535	0.000000
0.188504	0.000000
0.192472	0.000000
0.196441	0.000000
0.200409	0.000000
0.204378	0.000000
0.208346	0.000000
0.212315	0.000000
0.216283	0.000000
0.220252	0.000000
0.224220	0.000000
0.228189	0.000000
0.232157	0.000000
0.236126	0.000000
0.240094	0.000000
0.244063	0.000000
0.248031	0.000000
0.252000	0.000000
0.255968	0.000000
0.259937	0.000000
0.263905	0.000000
0.267874	0.000000
0.271842	0.000000
0.275811	0.000000
0.279779	0.000000
0.283748	0.000000
0.287716	0.000000
0.291685	0.000000
0.295653	0.000000
0.299622	0.000000
0.303590	0.000000
0.307559	0.000000
0.311527	0.000000
0.315496	0.000000
0.319464	0.000000
0.323433	0.000000
0.327401	0.000000
0.331370	0.000000
0.335338	0.000000
0.339307	0.000000
0.343275	0.000000
0.347244	0.000000
0.351212	0.000000
0.355181	0.000000
0.359149	0.000000
0.363118	0.000000
0.367086	0.000000
0.371055	0.000000
0.375023	0.000000
0.378992	0.000000
0.382961	0.000000
0.386929	0.000000
0.390898	0.000000
0.394866	0.000000
0.398835	0.000000
0.402803	0.000000
0.406772	0.000000
0.410740	0.000000
0.414709	0.000000
0.418677	0.000000
0.422646	0.000000
0.426614	0.000000
0.430583	0.000000
0.434551	0.000000
0.438520	0.000000
0.442488	0.000000
0.446457	0.000000
0.450425	0.000000
0.454394	0.000000
0.458362	0.000000
0.462331	0.000000
0.466299	0.000000
0.470268	0.000000
0.474236	0.000000
0.478205	0.000000
0.482173	0.000000
0.486142	0.000000
0.490110	0.000000
0.494079	0.000000
0.498047	0.000000
0.502016	0.000000
0.505984	0.000000
0.509953	0.000000
0.513921	0.000000
0.517890	0.000000
0.521858	0.000000
0.525827	0.000000
0.529795	0.000000
0.533764	0.000000
0.537732	0.000000
0.541701	0.000000
0.545669	0.000000
0.549638	0.000000
0.553606	0.000000
0.557575	0.000000
0.561543	0.000000
0.565512	0.000000
0.569480	0.000000
0.573449	0.000000
0.577417	0.000000
0.581386	0.000000
0.585354	0.000000
0.589323	0.000000
0.593291	0.000000
0.597260	0.000000
0.601228	0.000000
0.605197	0.000000
0.609165	0.000000
0.613134	0.000000
0.617102	0.000000
0.621071	0.000000
0.625039	0.000000
0.629008	0.000000
0.632976	0.000000
0.636945	0.000000
0.640913	0.000000
0.644882	0.000000
0.648850	0.000000
0.652819	0.000000
0.656787	0.000000
0.660756	0.000000
0.664724	0.000000
0.668693	0.000000
0.672661	0.000000
0.676630	0.000000
0.680598	0.000000
0.684567	0.000000
0.688535	0.000000
0.692504	0.000000
0.696472	0.000000
0.700441	0.000000
0.704409	0.000000
0.708378	0.000000
0.712346	0.000000
0.716315	0.000000
0.720283	0.000000
0.724252	0.000000
0.728220	0.000000
0.732189	0.000000
0.736157	0.000000
0.740126	0.000000
0.744094	0.000000
0.748063	0.000000
0.752031	0.000000
0.756000	0.000000
0.759968	0.000000
0.763937	0.000000
0.767905	0.000000
0.771874	0.000000
0.775842	0.000000
0.779811	0.000000
0.783779	0.000000
0.787748	0.000000
0.791716	0.000000
0.795685	0.000000
0.799653	0.000000
0.803622	0.000000
0.807590	0.000000
0.811559	0.000000
0.815527	0.000000
0.819496	0.000000
0.823464	0.000000
0.827433	0.000000
0.831401	0.000000
0.835370	0.000000
0.839338	0.000000
0.843307	0.000000
0.847275	0.000000
0.851244	0.000000
0.855212	0.000000
0.859181	0.000000
0.863149	0.000000
0.867118	0.000000
0.871086	0.000000
0.875055	0.000000
0.879023	0.000000
0.882992	0.000000
0.886960	0.000000
0.890929	0.000000
0.894897	0.000000
0.898866	0.275760
0.902834	0.000000
0.906803	0.000000
0.910771	0.000000
0.914740	0.000000
0.918708	0.000000
0.922677	0.261710
0.926645	0.000000
0.930614	0.257265
0.934582	1.020340
0.938551	0.000000
0.942519	0.250807
0.946488	0.000000
0.950456	0.739907
0.954425	0.733767
0.958393	0.970270
0.962362	1.202860
0.966330	0.477198
0.970299	0.236652
0.974267	0.704183
0.978236	1.396960
0.982204	1.385700
0.986173	1.145470
0.990141	2.499880
0.994110	2.254510
0.998078	1.341970
1.002050	1.331360
1.006020	1.761170
1.009980	1.528940
1.013950	1.516990
1.017920	2.580320
1.021890	0.853439
1.025860	2.540550
1.029830	1.890750
1.033790	2.293210
1.037760	1.861940
1.041730	1.847780
1.045700	1.833780
1.049670	2.022160
1.053640	1.605570
1.057610	2.589500
1.061570	2.174760
1.065540	1.962360
1.069510	1.753040
1.073480	3.673550
1.077450	1.535390
1.081420	1.333620
1.085390	0.945633
1.089350	0.563253
1.093320	1.491120
1.097290	2.405580
1.101260	1.837140
1.105230	1.276780
1.109200	2.354220
1.113160	1.438440
1.117130	2.320890
1.121100	2.659020
1.125070	1.760200
1.129040	1.573060
1.133010	1.562060
1.136980	2.240580
1.140940	2.396180
1.144910	2.039660
1.148880	1.350390
1.152850	1.173470
1.156820	2.164380
1.160790	1.488190
1.164760	1.642290
1.168720	0.815580
1.172690	2.106180
1.176660	1.126460
1.180630	0.959057
1.184600	1.587740
1.188570	2.523440
1.192540	1.566670
1.196500	1.400670
1.200470	1.391420
1.204440	1.535850
1.208410	1.220630
1.212380	2.273720
1.216350	1.355340
1.220310	1.346540
1.224280	1.486470
1.228250	2.067640
1.232220	0.293477
1.236190	1.457980
1.240160	0.869197
1.244130	1.151550
1.248090	2.574530
1.252060	1.136990
1.256030	1.977190
1.260000	1.122720
1.263970	1.255140
1.267940	1.108700
1.271910	0.550898
1.275870	1.505560
1.279840	1.360220
1.283810	0.946274
1.287780	0.671750
1.291750	1.335260
1.295720	1.990640
1.299680	1.846600
1.303650	1.048790
1.307620	1.954550
1.311590	0.647581
1.315560	1.673570
1.319530	0.767777
1.323500	0.381590
1.327460	1.264370
1.331430	1.256850
1.335400	0.499755
1.339370	0.745197
1.343340	1.975470
1.347310	1.350150
1.351280	0.610103
1.355240	1.455680
1.359210	1.085400
1.363180	1.318880
1.367150	1.311240
1.371120	0.829601
1.375090	0.706988
1.379050	1.523000
1.383020	1.397790
1.386990	0.810720
1.390960	0.690943
1.394930	0.916024
1.398900	0.910834
1.402870	1.132110
1.406830	1.350880
1.410800	1.231350
1.414770	0.779195
1.418740	0.553459
1.422710	1.320900
1.426680	1.094640
1.430650	0.544286
1.434610	1.082560
1.438580	0.430637
1.442550	0.749474
1.446520	1.171290
1.450490	1.058990
1.454460	0.947899
1.458420	0.523748
1.462390	0.520910
1.466360	0.932569
1.470330	0.721421
1.474300	0.820049
1.478270	0.917608
1.482240	0.912701
1.486200	0.706093
1.490170	1.304340
