# Sampled RDF Data from remaining 50%
# Each block contains: Pressure, Potential Energy per Particle, followed by r and g(r)

# Sample 1
# Pressure: 22.0947
# Potential Energy per Particle: -2.71999
# r	g(r)
1.546820	0.000000
1.551370	0.000000
1.555910	0.000000
1.560450	0.000000
1.565000	0.000000
1.569540	0.000000
1.574080	0.000000
1.578620	0.000000
1.583170	0.000000
1.587710	0.000000
1.592250	0.000000
1.596790	0.000000
1.601340	0.000000
1.605880	0.000000
1.610420	0.000000
1.614970	0.000000
1.619510	0.000000
1.624050	0.000000
1.628590	0.000000
1.633140	0.000000
1.637680	0.000000
1.642220	0.000000
1.646770	0.000000
1.651310	0.000000
1.655850	0.000000
1.660390	0.000000
1.664940	0.000000
1.669480	0.000000
1.674020	0.000000
1.678570	0.000000
1.683110	0.000000
1.687650	0.000000
1.692190	0.000000
1.696740	0.000000
1.701280	0.000000
1.705820	0.000000
1.710360	0.000000
1.714910	0.000000
1.719450	0.000000
1.723990	0.000000
1.728540	0.000000
1.733080	0.000000
1.737620	0.000000
1.742160	0.000000
1.746710	0.095692
1.751250	0.000000
1.755790	0.000000
1.760340	0.094216
1.764880	0.374926
1.769420	0.279752
1.773960	0.463869
1.778510	0.461502
1.783050	1.101970
1.787590	1.553200
1.792140	1.363530
1.796680	2.441960
1.801220	4.229400
1.805760	5.282570
1.810310	6.681470
1.814850	6.825340
1.819390	8.731670
1.823930	9.390310
1.828480	9.605680
1.833020	10.427100
1.837560	11.153700
1.842110	9.894260
1.846650	8.647040
1.851190	10.053000
1.855730	6.612690
1.860280	6.496060
1.864820	4.533510
1.869360	3.341860
1.873910	3.741380
1.878450	2.564950
1.882990	1.317460
1.887530	0.983347
1.892080	0.407763
1.896620	0.486974
1.901160	0.080775
1.905710	0.241171
1.910250	0.080008
1.914790	0.000000
1.919330	0.000000
1.923880	0.000000
1.928420	0.000000
1.932960	0.000000
1.937500	0.000000
1.942050	0.000000
1.946590	0.000000
1.951130	0.000000
1.955680	0.000000
1.960220	0.000000
1.964760	0.000000
1.969300	0.000000
1.973850	0.000000
1.978390	0.000000
1.982930	0.000000
1.987480	0.000000
1.992020	0.000000
1.996560	0.000000
2.001100	0.000000
2.005650	0.000000
2.010190	0.000000
2.014730	0.000000
2.019280	0.000000
2.023820	0.000000
2.028360	0.000000
2.032900	0.000000
2.037450	0.000000
2.041990	0.000000
2.046530	0.000000
2.051070	0.000000
2.055620	0.000000
2.060160	0.000000
2.064700	0.000000
2.069250	0.000000
2.073790	0.000000
2.078330	0.000000
2.082870	0.000000
2.087420	0.000000
2.091960	0.000000
2.096500	0.000000
2.101050	0.000000
2.105590	0.000000
2.110130	0.000000
2.114670	0.000000
2.119220	0.000000
2.123760	0.000000
2.128300	0.000000
2.132850	0.000000
2.137390	0.000000
2.141930	0.000000
2.146470	0.000000
2.151020	0.000000
2.155560	0.000000
2.160100	0.000000
2.164640	0.000000
2.169190	0.062047
2.173730	0.061788
2.178270	0.061531
2.182820	0.183824
2.187360	0.122041
2.191900	0.000000
2.196440	0.484133
2.200990	0.783472
2.205530	1.380440
2.210070	1.255220
2.214620	1.785830
2.219160	2.489930
2.223700	2.715940
2.228240	3.116490
2.232790	2.986690
2.237330	3.907780
2.241870	4.240490
2.246420	4.570480
2.250960	3.918220
2.255500	4.763290
2.260040	4.172580
2.264590	3.586560
2.269130	2.948490
2.273670	2.823770
2.278210	1.687510
2.282760	1.120530
2.287300	1.283500
2.291840	1.222830
2.296390	0.830456
2.300930	0.441162
2.305470	0.109856
2.310010	0.164137
2.314560	0.054498
2.319100	0.000000
2.323640	0.054073
2.328190	0.000000
2.332730	0.000000
2.337270	0.000000
2.341810	0.000000
2.346360	0.000000
2.350900	0.000000
2.355440	0.000000
2.359990	0.000000
2.364530	0.000000
2.369070	0.000000
2.373610	0.000000
2.378160	0.000000
2.382700	0.000000
2.387240	0.000000
2.391780	0.000000
2.396330	0.000000
2.400870	0.000000
2.405410	0.000000
2.409960	0.000000
2.414500	0.000000
2.419040	0.000000
2.423580	0.000000
2.428130	0.000000
2.432670	0.000000
2.437210	0.000000
2.441760	0.000000
2.446300	0.000000
2.450840	0.000000
2.455380	0.000000
2.459930	0.000000
2.464470	0.000000
2.469010	0.000000
2.473560	0.000000
2.478100	0.000000
2.482640	0.000000
2.487180	0.000000
2.491730	0.000000
2.496270	0.000000
2.500810	0.000000
2.505360	0.000000
2.509900	0.046345
2.514440	0.000000
2.518980	0.000000
2.523530	0.000000
2.528070	0.045681
2.532610	0.091035
2.537150	0.090709
2.541700	0.180770
2.546240	0.270189
2.550780	0.897425
2.555330	0.670677
2.559870	1.158390
2.564410	1.287470
2.568950	1.548350
2.573500	1.807390
2.578040	2.328150
2.582580	2.276200
2.587130	2.050110
2.591670	2.173330
2.596210	2.598880
2.600750	3.409920
2.605300	2.494760
2.609840	2.143170
2.614380	2.178450
2.618930	1.319560
2.623470	1.315000
2.628010	1.352730
2.632550	0.884667
2.637100	0.713694
2.641640	0.460215
2.646180	0.458636
2.650720	0.249308
2.655270	0.248456
2.659810	0.041268
2.664350	0.041127
2.668900	0.000000
2.673440	0.000000
2.677980	0.000000
2.682520	0.000000
2.687070	0.000000
2.691610	0.000000
2.696150	0.000000
2.700700	0.000000
2.705240	0.000000
2.709780	0.000000
2.714320	0.000000
2.718870	0.000000
2.723410	0.000000
2.727950	0.000000
2.732500	0.000000
2.737040	0.000000
2.741580	0.000000
2.746120	0.000000
2.750670	0.000000
2.755210	0.000000
2.759750	0.000000
2.764290	0.000000
2.768840	0.000000
2.773380	0.000000
2.777920	0.000000
2.782470	0.000000
2.787010	0.000000
2.791550	0.000000
2.796090	0.000000
2.800640	0.000000
2.805180	0.000000
2.809720	0.000000
2.814270	0.000000
2.818810	0.036744
2.823350	0.036626
2.827890	0.036508
2.832440	0.145564
2.836980	0.399021
2.841520	0.253111
2.846070	0.648781
2.850610	0.790429
2.855150	1.253500
2.859690	1.785030
2.864240	2.633470
2.868780	3.157260
2.873320	3.783820
2.877860	5.428690
2.882410	5.727850
2.886950	7.111030
2.891490	7.053780
2.896040	9.015850
2.900580	8.154800
2.905120	8.129320
2.909660	8.586750
2.914210	7.356780
2.918750	6.065890
2.923290	5.944560
2.927840	4.393510
2.932380	3.938520
2.936920	3.350930
2.941460	2.024600
2.946010	1.782890
2.950550	1.475580
2.955090	0.568358
2.959640	0.299972
2.964180	0.232597
2.968720	0.198759
2.973260	0.165127
2.977810	0.000000
2.982350	0.065649
2.986890	0.000000
2.991430	0.000000
2.995980	0.000000
3.000520	0.000000
3.005060	0.000000
3.009610	0.000000
3.014150	0.000000
3.018690	0.000000
3.023230	0.000000
3.027780	0.000000
3.032320	0.000000
3.036860	0.000000
3.041410	0.000000
3.045950	0.000000
3.050490	0.000000
3.055030	0.000000
3.059580	0.000000
3.064120	0.000000
3.068660	0.000000
3.073210	0.000000
3.077750	0.000000
3.082290	0.030730
3.086830	0.000000
3.091380	0.000000
3.095920	0.030460
3.100460	0.030371
3.105000	0.121130
3.109550	0.090582
3.114090	0.120424
3.118630	0.360220
3.123180	0.239448
3.127720	0.626728
3.132260	0.892730
3.136800	1.394560
3.141350	2.218930
3.145890	2.625540
3.150430	3.206280
3.154980	4.722250
3.159520	5.001140
3.164060	4.840980
3.168600	6.659090
3.173150	6.031120
3.177690	6.447580
3.182230	6.659830
3.186780	6.238380
3.191320	6.077300
3.195860	5.659840
3.200400	4.304100
3.204950	3.353940
3.209490	3.004340
3.214030	2.600170
3.218570	1.634620
3.223120	1.292770
3.227660	1.120980
3.232200	0.614809
3.236750	0.222940
3.241290	0.250105
3.245830	0.138558
3.250370	0.110537
3.254920	0.027557
3.259460	0.000000
3.264000	0.082212
3.268550	0.000000
3.273090	0.000000
3.277630	0.000000
3.282170	0.000000
3.286720	0.000000
3.291260	0.000000
3.295800	0.000000
3.300350	0.000000
3.304890	0.000000
3.309430	0.000000
3.313970	0.000000
3.318520	0.000000
3.323060	0.000000
3.327600	0.000000
3.332140	0.000000
3.336690	0.000000
3.341230	0.000000
3.345770	0.000000
3.350320	0.000000
3.354860	0.000000
3.359400	0.000000
3.363940	0.000000
3.368490	0.000000
3.373030	0.000000
3.377570	0.000000
3.382120	0.000000
3.386660	0.000000
3.391200	0.000000
3.395740	0.000000
3.400290	0.000000
3.404830	0.000000
3.409370	0.000000
3.413920	0.000000
3.418460	0.000000
3.423000	0.000000
3.427540	0.000000
3.432090	0.000000
3.436630	0.000000
3.441170	0.000000
3.445710	0.000000
3.450260	0.000000
3.454800	0.000000
3.459340	0.000000
3.463890	0.000000
3.468430	0.000000
3.472970	0.000000
3.477510	0.000000
3.482060	0.000000
3.486600	0.000000
3.491140	0.000000
3.495690	0.000000
3.500230	0.000000
3.504770	0.000000
3.509310	0.000000
3.513860	0.000000
3.518400	0.000000
3.522940	0.000000
3.527490	0.000000
3.532030	0.000000
3.536570	0.000000
3.541110	0.000000
3.545660	0.000000
3.550200	0.000000
3.554740	0.000000
3.559280	0.000000
3.563830	0.000000
3.568370	0.022929
3.572910	0.000000
3.577460	0.000000
3.582000	0.000000
3.586540	0.000000
3.591080	0.067918
3.595630	0.045164
3.600170	0.022525
3.604710	0.089874
3.609260	0.089648
3.613800	0.290623
3.618340	0.312194
3.622880	0.311411
3.627430	0.377196
3.631970	0.686108
3.636510	1.059710
3.641060	1.013020
3.645600	1.274110
3.650140	1.577710
3.654680	2.032820
3.659230	2.660090
3.663770	2.240250
3.668310	2.495060
3.672850	3.116520
3.677400	2.633870
3.681940	2.196650
3.686480	2.384590
3.691030	2.057270
3.695570	1.603300
3.700110	1.428760
3.704650	0.914720
3.709200	0.572953
3.713740	0.423372
3.718280	0.422338
3.722830	0.210654
3.727370	0.189127
3.731910	0.041926
3.736450	0.104560
3.741000	0.020861
3.745540	0.020811
3.750080	0.000000
3.754630	0.000000
3.759170	0.000000
3.763710	0.000000
3.768250	0.000000
3.772800	0.000000
3.777340	0.000000
3.781880	0.000000
3.786430	0.000000
3.790970	0.000000
3.795510	0.000000
3.800050	0.020218
3.804600	0.000000
3.809140	0.000000
3.813680	0.000000
3.818220	0.060078
3.822770	0.199783
3.827310	0.119586
3.831850	0.218721
3.836400	0.456243
3.840940	0.395795
3.845480	0.769978
3.850020	1.063610
3.854570	1.473750
3.859110	2.097610
3.863650	2.444720
3.868200	3.629200
3.872740	4.107350
3.877280	4.272510
3.881820	5.134400
3.886370	5.141730
3.890910	5.341860
3.895450	5.618010
3.900000	5.470560
3.904540	5.304640
3.909080	4.528080
3.913620	4.193530
3.918170	3.556240
3.922710	2.656260
3.927250	2.271530
3.931790	1.869690
3.936340	0.885581
3.940880	0.902339
3.945420	0.637686
3.949970	0.411672
3.954510	0.149355
3.959050	0.149013
3.963590	0.074336
3.968140	0.037083
3.972680	0.036998
3.977220	0.000000
3.981770	0.036829
3.986310	0.018373
3.990850	0.000000
3.995390	0.000000
3.999940	0.000000
4.004480	0.000000
4.009020	0.000000
4.013570	0.000000
4.018110	0.000000
4.022650	0.000000
4.027190	0.000000
4.031740	0.053883
4.036280	0.143365
4.040820	0.089402
4.045360	0.142722
4.049910	0.213602
4.054450	0.568331
4.058990	0.602500
4.063540	0.990136
4.068080	1.534810
4.072620	1.848230
4.077160	1.967060
4.081710	2.698680
4.086250	2.919990
4.090790	3.873050
4.095340	3.672980
4.099880	3.751690
4.104420	4.436610
4.108960	4.409510
4.113510	4.020190
4.118050	3.305470
4.122590	3.263830
4.127140	3.102390
4.131680	2.274650
4.136220	2.047810
4.140760	1.208960
4.145310	0.951458
4.149850	0.745939
4.154390	0.456735
4.158930	0.320704
4.163480	0.185266
4.168020	0.117640
4.172560	0.067076
4.177110	0.000000
4.181650	0.000000
4.186190	0.016660
4.190730	0.000000
4.195280	0.000000
4.199820	0.000000
4.204360	0.000000
4.208910	0.016481
4.213450	0.000000
4.217990	0.000000
4.222530	0.016375
4.227080	0.016339
4.231620	0.048913
4.236160	0.000000
4.240710	0.113642
4.245250	0.097199
4.249790	0.290973
4.254330	0.419397
4.258880	0.579465
4.263420	0.803099
4.267960	1.234140
4.272500	1.439440
4.277050	1.851330
4.281590	2.564080
4.286130	2.717560
4.290680	2.870400
4.295220	3.228310
4.299760	3.442570
4.304300	4.049880
4.308850	3.695390
4.313390	3.326700
4.317930	2.755980
4.322480	2.578300
4.327020	2.229840
4.331560	2.100680
4.336100	1.801250
4.340650	1.394600
4.345190	1.066960
4.349730	0.786974
4.354280	0.369568
4.358820	0.230499
4.363360	0.230019
4.367900	0.091816
4.372450	0.045813
4.376990	0.015239
4.381530	0.030415
4.386070	0.015176
4.390620	0.000000
4.395160	0.000000
4.399700	0.000000
4.404250	0.015051
4.408790	0.000000
4.413330	0.000000
4.417870	0.014958
4.422420	0.014928
4.426960	0.014897
4.431500	0.029733
4.436050	0.059345
4.440590	0.118447
4.445130	0.118205
4.449670	0.176946
4.454220	0.235447
4.458760	0.308394
4.463300	0.425011
4.467850	0.482651
4.472390	0.773592
4.476930	0.772023
4.481470	0.843143
4.486020	1.247650
4.490560	1.085860
4.495100	1.112570
4.499640	1.139160
4.504190	0.863442
4.508730	1.077130
4.513270	0.902968
4.517820	0.686593
4.522360	0.528186
4.526900	0.541373
4.531440	0.398107
4.535990	0.255414
4.540530	0.212419

# Sample 2
# Pressure: 3.86452
# Potential Energy per Particle: -2.65655
# r	g(r)
0.002271	0.000000
0.006814	0.000000
0.011357	0.000000
0.015900	0.000000
0.020443	0.000000
0.024985	0.000000
0.029528	0.000000
0.034071	0.000000
0.038614	0.000000
0.043157	0.000000
0.047699	0.000000
0.052242	0.000000
0.056785	0.000000
0.061328	0.000000
0.065871	0.000000
0.070413	0.000000
0.074956	0.000000
0.079499	0.000000
0.084042	0.000000
0.088585	0.000000
0.093127	0.000000
0.097670	0.000000
0.102213	0.000000
0.106756	0.000000
0.111299	0.000000
0.115841	0.000000
0.120384	0.000000
0.124927	0.000000
0.129470	0.000000
0.134013	0.000000
0.138555	0.000000
0.143098	0.000000
0.147641	0.000000
0.152184	0.000000
0.156727	0.000000
0.161269	0.000000
0.165812	0.000000
0.170355	0.000000
0.174898	0.000000
0.179441	0.000000
0.183983	0.000000
0.188526	0.000000
0.193069	0.000000
0.197612	0.000000
0.202155	0.000000
0.206697	0.000000
0.211240	0.000000
0.215783	0.000000
0.220326	0.000000
0.224869	0.000000
0.229411	0.000000
0.233954	0.000000
0.238497	0.000000
0.243040	0.000000
0.247583	0.000000
0.252125	0.000000
0.256668	0.000000
0.261211	0.000000
0.265754	0.000000
0.270297	0.000000
0.274839	0.000000
0.279382	0.000000
0.283925	0.000000
0.288468	0.000000
0.293011	0.000000
0.297553	0.000000
0.302096	0.000000
0.306639	0.000000
0.311182	0.000000
0.315725	0.000000
0.320268	0.000000
0.324810	0.000000
0.329353	0.000000
0.333896	0.000000
0.338439	0.000000
0.342982	0.000000
0.347524	0.000000
0.352067	0.000000
0.356610	0.000000
0.361153	0.000000
0.365696	0.000000
0.370238	0.000000
0.374781	0.000000
0.379324	0.000000
0.383867	0.000000
0.388410	0.000000
0.392952	0.000000
0.397495	0.000000
0.402038	0.000000
0.406581	0.000000
0.411124	0.000000
0.415666	0.000000
0.420209	0.000000
0.424752	0.000000
0.429295	0.000000
0.433838	0.000000
0.438380	0.000000
0.442923	0.000000
0.447466	0.000000
0.452009	0.000000
0.456552	0.000000
0.461094	0.000000
0.465637	0.000000
0.470180	0.000000
0.474723	0.000000
0.479266	0.000000
0.483808	0.000000
0.488351	0.000000
0.492894	0.000000
0.497437	0.000000
0.501980	0.000000
0.506522	0.000000
0.511065	0.000000
0.515608	0.000000
0.520151	0.000000
0.524694	0.000000
0.529236	0.000000
0.533779	0.000000
0.538322	0.000000
0.542865	0.000000
0.547408	0.000000
0.551950	0.000000
0.556493	0.000000
0.561036	0.000000
0.565579	0.000000
0.570122	0.000000
0.574664	0.000000
0.579207	0.000000
0.583750	0.000000
0.588293	0.000000
0.592836	0.000000
0.597378	0.000000
0.601921	0.000000
0.606464	0.000000
0.611007	0.000000
0.615550	0.000000
0.620092	0.000000
0.624635	0.000000
0.629178	0.000000
0.633721	0.000000
0.638264	0.000000
0.642806	0.000000
0.647349	0.000000
0.651892	0.000000
0.656435	0.000000
0.660978	0.000000
0.665520	0.000000
0.670063	0.000000
0.674606	0.000000
0.679149	0.000000
0.683692	0.000000
0.688234	0.000000
0.692777	0.000000
0.697320	0.000000
0.701863	0.000000
0.706406	0.000000
0.710948	0.000000
0.715491	0.000000
0.720034	0.000000
0.724577	0.000000
0.729120	0.000000
0.733662	0.000000
0.738205	0.000000
0.742748	0.000000
0.747291	0.000000
0.751834	0.000000
0.756376	0.000000
0.760919	0.000000
0.765462	0.000000
0.770005	0.000000
0.774548	0.000000
0.779090	0.000000
0.783633	0.000000
0.788176	0.000000
0.792719	0.000000
0.797262	0.000000
0.801804	0.000000
0.806347	0.000000
0.810890	0.000000
0.815433	0.000000
0.819976	0.000000
0.824518	0.000000
0.829061	0.000000
0.833604	0.000000
0.838147	0.000000
0.842690	0.000000
0.847232	0.000000
0.851775	0.000000
0.856318	0.000000
0.860861	0.000000
0.865404	0.000000
0.869946	0.000000
0.874489	0.000000
0.879032	0.000000
0.883575	0.000000
0.888118	0.000000
0.892660	0.000000
0.897203	0.000000
0.901746	0.000000
0.906289	0.000000
0.910832	0.000000
0.915374	0.348431
0.919917	0.000000
0.924460	0.000000
0.929003	0.000000
0.933546	0.000000
0.938089	0.000000
0.942631	0.328572
0.947174	0.325428
0.951717	0.000000
0.956260	0.638547
0.960803	0.316261
0.965345	1.253170
0.969888	0.000000
0.974431	0.307477
0.978974	0.609259
0.983517	1.207290
0.988059	0.897159
0.992602	0.296322
0.997145	0.880885
1.001690	3.200680
1.006230	0.865049
1.010770	1.428820
1.015320	1.982480
1.019860	2.245560
1.024400	0.834632
1.028940	1.930320
1.033490	0.273341
1.038030	1.354770
1.042570	1.611580
1.047120	1.065090
1.051660	0.791929
1.056200	2.355390
1.060740	2.594740
1.065290	1.029060
1.069830	1.785600
1.074370	1.011730
1.078920	1.003230
1.083460	1.740960
1.088000	1.973090
1.092540	1.712120
1.097090	3.395950
1.101630	2.165140
1.106170	2.385990
1.110710	1.893210
1.115260	2.582000
1.119800	1.862620
1.124340	1.847590
1.128890	1.145470
1.133430	1.590830
1.137970	1.352700
1.142510	2.683940
1.147060	2.218930
1.151600	2.641750
1.156140	0.655259
1.160690	1.516990
1.165230	1.290160
1.169770	1.066800
1.174310	1.481990
1.178860	1.260500
1.183400	1.667790
1.187940	1.448180
1.192490	2.258400
1.197030	2.037540
1.201570	0.808864
1.206110	2.408350
1.210660	0.796769
1.215200	1.779350
1.219740	1.569890
1.224280	1.947820
1.228830	2.126790
1.233370	0.767693
1.237910	1.524140
1.242460	0.945633
1.247000	1.502010
1.251540	1.491120
1.256080	2.035490
1.260630	0.918568
1.265170	1.823970
1.269710	0.724375
1.274260	1.438440
1.278800	2.499420
1.283340	0.886340
1.287880	0.880098
1.292430	1.398280
1.296970	1.562060
1.301510	1.895880
1.306060	2.053870
1.310600	1.529740
1.315140	1.181590
1.319680	1.173470
1.324230	1.664910
1.328770	1.653540
1.333310	1.149610
1.337860	1.468040
1.342400	1.620140
1.346940	1.287380
1.351480	1.598430
1.356030	1.746510
1.360570	0.630861
1.365110	0.783336
1.369650	0.778149
1.374200	1.546020
1.378740	1.075100
1.383280	1.220630
1.387830	1.970550
1.392370	0.602374
1.396910	1.047310
1.401450	0.743236
1.406000	1.033820
1.410540	1.173910
1.415080	1.312180
1.419630	0.724331
1.424170	0.287887
1.428710	0.715148
1.433250	0.568497
1.437800	0.988594
1.442340	1.684070
1.446880	0.976217
1.451430	0.692940
1.455970	1.101800
1.460510	0.821214
1.465050	1.088170
1.469600	0.675910
1.474140	0.940450
1.478680	1.602310
1.483220	0.398127
1.487770	1.055200
1.492310	0.917687
1.496850	1.303040
1.501400	0.906614
1.505940	1.673570
1.510480	1.663520
1.515020	0.890376
1.519570	1.011500
1.524110	0.502739
1.528650	0.999510
1.533200	0.869396
1.537740	0.864267
1.542280	0.859183
1.546820	0.854144
1.551370	0.363921
1.555910	1.085400
1.560450	0.599493
1.565000	0.596017
1.569540	1.066630
1.574080	0.942651
1.578620	0.937233
1.583170	0.698897
1.587710	0.810720
1.592250	1.036420
1.596790	0.801521
1.601340	1.024690
1.605880	1.018900
1.610420	0.675439
1.614970	1.231350
1.619510	0.667882
1.624050	0.885534
1.628590	0.660450
1.633140	1.423030
1.637680	0.762000
1.642220	1.623840
1.646770	0.538296
1.651310	0.963609
1.655850	1.277770
1.660390	0.635395
1.664940	0.526610
1.669480	0.733248
1.674020	0.729273
1.678570	0.414475
1.683110	0.721421
1.687650	1.025060
1.692190	0.509782
1.696740	0.912701
1.701280	0.504352
1.705820	0.602003
